"","ï..Prevalence.Estimate.Name","Rapid.Review..Study","URL","Source.Type","Country","State.Province","County","City","Sampling.Start.Date","Sampling.End.Date","Sample.Frame..groups.of.interest.","Sampling.Method","Denominator.Value","Serum.positive.prevalence","Serum.pos.prevalence..95pct.CI.Lower","Serum.pos.prevalence..95pct.CI.Upper","JBI.9","Overall.Risk.of.Bias..JBI.","Response.Rate..","RR.obtained.from.email.correspondence","Email","Notes","X","url1","start_date","region","IR_lower","IR_upper","RR","prob_sampling","sample_size","reported"
"20","200603_WuhantoUSAtravel_CDC_PassengersGenPop","200603_WuhantoUSAtravel_CDC","https://wwwnc.cdc.gov/eid/article/26/9/20-1590_article","Journal article","China","Hubei","","Wuhan","28-Jan-20","28-Jan-20","Household and community samples","Convenience","186","0.54%","","","Yes","Moderate","99.00%","","","","","https://wwwnc.cdc.gov/eid/article/26/9/20-1590_article",2020-01-28,"Other",NA,NA,99,FALSE,186,TRUE
"46","200616_Wuhan_ZhongnanHospitalofWuhanUniversity_GenPopWorkers_IgG","200616_Wuhan_ZhongnanHospitalofWuhanUniversity_2_Genpop","https://www.researchsquare.com/article/rs-99748/v1","Preprint","China","Hubei","","Wuhan","29-Feb-20","29-Apr-20","Household and community samples","Convenience","19555","4.60%","4.30%","4.90%","Unclear","Moderate","","Emailed","[email] <[email]>;","","","https://www.researchsquare.com/article/rs-99748/v1",2020-02-29,"Other",4.3,4.9,NA,FALSE,19555,FALSE
"113","200723_Wuhan_HubeiProvincialHospital_GenpopPopAdj","200723_Wuhan_ChineseCenterforDiseaseControlandPrevention","https://www.medrxiv.org/content/10.1101/2020.06.16.20132423v1","Preprint","China","Hubei","","Wuhan","25-Mar-20","28-Apr-20","Household and community samples","Self-referral","18712","3.27%","3.02%","3.52%","Yes","Moderate","85.50%","","","","","https://www.medrxiv.org/content/10.1101/2020.06.16.20132423v1",2020-03-25,"Other",3.02,3.52,85.5,FALSE,18712,TRUE
"120","201023_Wuhan_HuazhongUniversityofScienceandTechnology_Overall_unadj","201023_Wuhan_HuazhongUniversityofScienceandTechnology","https://dx.doi.org/10.1001/jamanetworkopen.2020.25717","Journal article","China","Hubei","","Wuhan","27-Mar-20","26-May-20","Household and community samples","Unclear","35040","3.90%","3.70%","4.10%","Unclear","High","","Emailed","[email] <[email]>;","","","https://dx.doi.org/10.1001/jamanetworkopen.2020.25717",2020-03-27,"Other",3.7,4.1,NA,NA,35040,FALSE
"125","200609_Milan_uniMilan_TotalAb","200609_Milan_UniversityofMilan","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7280100/pdf/main.pdf","Journal article","Italy","Lombardy","Milan","Milan","30-Mar-20","31-Mar-20","Household and community samples","Self-referral","197","5.60%","","","Yes","High","98.50%","","","","","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7280100/pdf/main.pdf",2020-03-30,"Europe",NA,NA,98.5,FALSE,197,TRUE
"126","201128_Netherlands_CentreforInfectiousDiseaseControl_genpop_overall","201128_Netherlands_CentreforInfectiousDiseaseControl_genpop_overall","https://dx.doi.org/10.1136/jech-2020-215678","Journal article","Netherlands","","","","31-Mar-20","11-May-20","Household and community samples","Stratified probability","2637","2.80%","2.10%","3.70%","Unclear","Low","","Emailed","[email] <[email]>;","","","https://dx.doi.org/10.1136/jech-2020-215678",2020-03-31,"Europe",2.1,3.7,NA,TRUE,2637,FALSE
"131","200602_Gangelt_UniversityofBonn_ GenPopUnadj_TestAdj_IgG","200602_Gangelt_UniversityofBonn","https://www.medrxiv.org/content/10.1101/2020.05.04.20090076v1","Preprint","Germany","Heinsberg","","Gangelt","31-Mar-20","06-Apr-20","Household and community samples","Simplified probability","919","14.11%","11.15%","17.27%","Yes","Low","91.30%","","","","","https://www.medrxiv.org/content/10.1101/2020.05.04.20090076v1",2020-03-31,"Europe",11.15,17.27,91.3,TRUE,919,TRUE
"141","20 1222_Brazzaville_FondationCongolaisePourLaRechercheMÃ©dicale_GenPop_Overall","201222_Brazzaville_FondationCongolaisePourLaRechercheMÃ©dicale","https://dx.doi.org/10.1016/j.ijid.2020.12.065","Preprint","Congo","","","Brazzaville","01-Apr-20","31-Jul-20","Household and community samples","Self-referral","754","19.70%","","","Unclear","High","","Emailed","[email] <[email]>;","","","https://dx.doi.org/10.1016/j.ijid.2020.12.065",2020-04-01,"Other",NA,NA,NA,FALSE,754,FALSE
"149","200702_Stockhom_KTHRoyalInstituteofTechnology_genpop","200702_Stockholm_KTHRoyalInstituteofTechnology","https://www.medrxiv.org/content/10.1101/2020.07.01.20143966v1","Preprint","Sweden","Uppland","","Stockholm","01-Apr-20","21-May-20","Household and community samples","Simplified probability","878","5.40%","","","No","Moderate","43.90%","","","","","https://www.medrxiv.org/content/10.1101/2020.07.01.20143966v1",2020-04-01,"Europe",NA,NA,43.9,TRUE,878,TRUE
"153","200426_Guilan_GuilanUniversity_GenPop_PopAdj","200426_Guilan_GuilanUniversity","https://www.medrxiv.org/content/10.1101/2020.04.26.20079244v1","Preprint","Iran (Islamic Republic of)","Guilan","Anzali, Astara, Lahijan, Rudbar, Rasht","","01-Apr-20","30-Apr-20","Household and community samples","Stratified probability","528","21.00%","14.00%","29.00%","Yes","Moderate","95.80%","","","","","https://www.medrxiv.org/content/10.1101/2020.04.26.20079244v1",2020-04-01,"Other",14,29,95.8,TRUE,528,TRUE
"158","201222_Vienna_MedicalUniversityofVienna_overall","201222_Vienna_MedicalUniversityofVienna","10.1101/2020.12.22.20248604","Preprint","Austria","","","Vienna","02-Apr-20","17-Apr-20","Household and community samples","Convenience","1655","10.15%","","","Unclear","High","","Emailed","[email] ","","","10.1101/2020.12.22.20248604",2020-04-02,"Europe",NA,NA,NA,FALSE,1655,FALSE
"162","200430_SantaClaraCounty_UniversityofStanford_GenPop_UnAdj","200430_SantaClaraCounty_UniversityofStanford","https://www.medrxiv.org/content/10.1101/2020.04.14.20062463v2","Preprint","United States of America","California","Santa Clara Valley","","03-Apr-20","04-Apr-20","Household and community samples","Stratified probability","3330","1.50%","1.10%","2.00%","Unclear","High","81.2%.","Emailed","[email] <[email]>;","","","https://www.medrxiv.org/content/10.1101/2020.04.14.20062463v2",2020-04-03,"US",1.1,2,81.2,TRUE,3330,FALSE
"193","200518_LosAngelesCounty_StanfordUniversity_GenPopWeighted_TestAdj","200518_LosAngelesCounty_StanfordUniversity","https://jamanetwork.com/journals/jama/fullarticle/2766367","Journal article","United States of America","California","Los Angeles County","","10-Apr-20","14-Apr-20","Household and community samples","Stratified probability","863","4.65%","2.52%","7.07%","No","Moderate","50.90%","","","","","https://jamanetwork.com/journals/jama/fullarticle/2766367",2020-04-10,"US",2.52,7.07,50.9,TRUE,863,TRUE
"195","201221_Guilan_TehranUniversityofMedicalSciences_overall","201221_Guilan_TehranUniversityofMedicalSciences","https://dx.doi.org/10.3201/eid2702.201960","Journal article","Iran (Islamic Republic of)","Guilan","","","11-Apr-20","19-Apr-20","Household and community samples","Stratified probability","528","22.20%","16.40%","28.50%","Unclear","Low","90%","Submitted","Mohammad Ali Mansournia","","","https://dx.doi.org/10.3201/eid2702.201960",2020-04-11,"Other",16.4,28.5,90,TRUE,528,FALSE
"196","200708_RioGrandeDoSul_UniversidadeFederalDePelotas_Round1_GenPop","200708_RioGrandeDeSul_UniversidadeFederalDePelotas_Round1","https://www.nature.com/articles/s41591-020-0992-3","Journal article","Brazil","Rio Grande do Sul","","Ijui, Passo Fundo, Caxias, Canoas, Porto Alegre, Pelotas, Santa Maria, Santa Cruz do Sul, Uruguaiana","11-Apr-20","13-Apr-20","Household and community samples","Stratified probability","4151","0.05%","0.01%","0.17%","Yes","Low","92.20%","","","","","https://www.nature.com/articles/s41591-020-0992-3",2020-04-11,"Other",0.01,0.17,92.2,TRUE,4151,TRUE
"223","201202_DominicanRepublic_UniversidadIberoamericana_genpop_IgG","201202_DominicanRepublic_UniversidadIberoamericana","https://dx.doi.org/10.4269/ajtmh.20-0907","Journal article","Dominican Republic","","","","15-Apr-20","15-Jun-20","Household and community samples","Simplified probability","12897","5.50%","","","Unclear","High","n/a-Does not want to comment","Emailed","[email]","","","https://dx.doi.org/10.4269/ajtmh.20-0907",2020-04-15,"Other",NA,NA,NA,TRUE,12897,FALSE
"225","200518_Luxembourg_LuxembourgInstituteofHealth_GenPop_IgGPopAdj","200518_Luxembourg_LuxembourgInstituteofHealth","https://www.medrxiv.org/content/10.1101/2020.05.11.20092916v1","Preprint","Luxembourg","","","","15-Apr-20","05-May-20","Household and community samples","Stratified probability","1820","2.09%","1.37%","2.82%","Unclear","Moderate","","Emailed","[email] <[email]>;","","","https://www.medrxiv.org/content/10.1101/2020.05.11.20092916v1",2020-04-15,"Europe",1.37,2.82,NA,TRUE,1820,FALSE
"226","200923_Beijing_PekingUniversity_Overall","200923_Beijing_PekingUniversity","https://www.medrxiv.org/content/10.1101/2020.09.23.20197756v1","Preprint","China","Hebei","","Beijing","15-Apr-20","18-Apr-20","Household and community samples","Stratified probability","2184","0.17%","","","Unclear","Moderate","","Emailed","[email] <[email]>;","","","https://www.medrxiv.org/content/10.1101/2020.09.23.20197756v1",2020-04-15,"Other",NA,NA,NA,TRUE,2184,FALSE
"236","201228_Karachi_AgaKhanUniversity_Phase1DistrictMalir_PopTestAdj","201228_Karachi_AgaKhanUniversity_Phase1District Malir","https://www.medrxiv.org/content/10.1101/2020.07.28.20163451v4.full.pdf","Preprint","Pakistan","Sindh","","Karachi","15-Apr-20","25-Apr-20","Household and community samples","Simplified probability","500","0.20%","0.00%","0.70%","No","Low","56%","","","Complicated","","https://www.medrxiv.org/content/10.1101/2020.07.28.20163451v4.full.pdf",2020-04-15,"Other",0,0.7,56,TRUE,500,TRUE
"248","200506_Atlanta_GeorgiaStateUniversity_GeneralPop_IgG","200506_Atlanta_GeorgiaStateUniversity","https://www.medrxiv.org/content/10.1101/2020.05.01.20087478v1","Preprint","United States of America","Georgia","Fulton, DeKalb","Atlanta","17-Apr-20","27-Apr-20","Household and community samples","Convenience","127","2.36%","","","Unclear","High","100%","Emailed","[email] <[email]>;","restates that it was not a random study population","","https://www.medrxiv.org/content/10.1101/2020.05.01.20087478v1",2020-04-17,"US",NA,NA,100,FALSE,127,FALSE
"253","201215_Iran_TehranUniversityofMedicalSciences_GenPop1_overall_PopTestAdj","201215_Iran_TehranUniversityofMedicalSciences_GenPop1","http://dx.doi.org/10.1016/S1473-3099%2820%2930858-6","Journal article","Iran (Islamic Republic of)","","","Ahvaz, Ardabil, Babol , Esfahan , Gorgan, Hamedan, Kerman, Kermanshah, Mashhad, Qom, Rasht, Sanandaj, Sari, Shiraz, Tabriz, Tehran, Urmia, Zahedan","17-Apr-20","02-Jun-20","Household and community samples","Stratified probability","3530","17.10%","14.60%","19.50%","Yes","Low","96.90%","","","8902Â included in the study, divided between high risk occupations (5372) and GP (3530)/9181","","http://dx.doi.org/10.1016/S1473-3099%2820%2930858-6",2020-04-17,"Other",14.6,19.5,96.9,TRUE,3530,TRUE
"257","201031_VillaCaldari_IstitutoZooprofilatticoSperimentaleDellâ€™AbruzzoEdelMoliseG.Caporale_Overall","201031_VillaCaldari_IstitutoZooprofilatticoSperimentaleDellâ€™AbruzzoEdelMoliseGCaporale","https://dx.doi.org/10.3390/microorganisms8111711","Journal article","Italy","Abruzzo","Chieti","Villa Caldari","18-Apr-20","19-Apr-20","Household and community samples","Entire sample","687","10.90%","8.80%","13.50%","Yes","Moderate","71.70%","","","","","https://dx.doi.org/10.3390/microorganisms8111711",2020-04-18,"Europe",8.8,13.5,71.7,FALSE,687,TRUE
"258","200617_NewYork_StateUniversityofNewYork_GeneralPopTestPopAdj","200617_NewYork_NewYorkStateDepartmentofHealth","https://dx.doi.org/10.1016/j.annepidem.2020.06.004","Journal article","United States of America","New York","","","19-Apr-20","28-Apr-20","Household and community samples","Convenience","15101","14.00%","13.30%","14.70%","Unclear","Moderate","Convenience, N/a","Emailed","[email] <[email]>;","","","https://dx.doi.org/10.1016/j.annepidem.2020.06.004",2020-04-19,"US",13.3,14.7,NA,FALSE,15101,FALSE
"259","200703_Teresina_CentrodeOperaÃ§ÃµesdeEmergÃªnciasemSaÃºdePÃºblica_Apr19","200703_Teresina_ CentrodeOperaÃ§ÃµesdeEmergÃªnciasemSaÃºdePÃºblica_1_Apr19","https://dx.doi.org/10.1590/0037-8682-0351-2020","Journal article","Brazil","Piaui","","Teresina","19-Apr-20","19-Apr-20","Household and community samples","Stratified probability","900","0.56%","0.18%","1.30%","Unclear","Moderate","","Emailed","[email] <[email]>;","","","https://dx.doi.org/10.1590/0037-8682-0351-2020",2020-04-19,"Other",0.18,1.3,NA,TRUE,900,FALSE
"261","200815_Bolinas_UniversityofCaliforniaSanFrancisto_AbbottElisaBolinasResidents","200815_Bolinas_UniversityofCaliforniaSanFrancisco","https://www.medrxiv.org/content/10.1101/2020.08.15.20175786v1","Preprint","United States of America","California","Marin County","Bolinas","20-Apr-20","24-Apr-20","Household and community samples","Self-referral","1312","0.16%","0.02%","0.46%","Unclear","High","80%","Emailed","[email] <[email]>;","population estimates by Census and ACS were changing quite a bit, it was hard to know exactly how reliable this was, but our participation rate was somewhere between 80-100%!","","https://www.medrxiv.org/content/10.1101/2020.08.15.20175786v1",2020-04-20,"US",0.02,0.46,80,FALSE,1312,FALSE
"265","200622_Rostock_UniversitÃ¤tsmedizinRostock_Mothers_IgGorIgA","200622_Rostock_UniversitÃ¤tsmedizinRostock","https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-1197-4293","Journal article","Germany","Mecklenburg-Westpomerania","","Rostock","20-Apr-20","22-Apr-20","Household and community samples","Self-referral","401","2.99%","","","Unclear","High","","Emailed","[email] <[email]>;","","","https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-1197-4293",2020-04-20,"Europe",NA,NA,NA,FALSE,401,FALSE
"266","200721_Tokyo_NavitasClinicTachikawa_Overall","200721_Tokyo_NavitasClinicTachikawa","https://www.medrxiv.org/content/10.1101/2020.06.03.20121020v1, https://dx.doi.org/10.1177/2150132720942695","Preprint","Japan","Kanto, ChÅ«bu ","","Tokyo, Kangawa, Saitama, Chiba, Yamanashi","20-Apr-20","20-May-20","Household and community samples","Self-referral","1071","3.83%","2.76%","5.16%","Unclear","High","","Emailed","[email] <[email]>;","","","https://dx.doi.org/10.1177/2150132720942695",2020-04-20,"Other",2.76,5.16,NA,FALSE,1071,FALSE
"280","200911_Barcelona_SardenyaPrimaryHealthCareCenter_Overall","200911_Barcelona_SardenyaPrimaryHealthCareCenter_Asymptomatic","http://dx.doi.org/10.1093/fampra/cmaa096","Journal article","Spain","Catalonia","","Barcelona","21-Apr-20","24-Apr-20","Household and community samples","Stratified probability","311","5.47%","3.44%","8.58%","No","High","52.00%","","","","","http://dx.doi.org/10.1093/fampra/cmaa096",2020-04-21,"Europe",3.44,8.58,52,TRUE,311,TRUE
"281","200822_Ischgl_MedicalUniversityofInnsbruck_GenPop","200822_Ischgl_MedicalUniversityofInnsbruck","https://www.medrxiv.org/content/10.1101/2020.08.20.20178533v1","Preprint","Austria","Tyrol","","Ischgl","21-Apr-20","27-Apr-20","Household and community samples","Entire sample","1473","42.40%","39.80%","44.70%","Yes","Moderate","82.7% adult, 63.5 pediatric","","","","","https://www.medrxiv.org/content/10.1101/2020.08.20.20178533v1",2020-04-21,"Europe",39.8,44.7,82.7,FALSE,1473,TRUE
"292","201013_AddisAbaba_MinistryOfHealthEthiopia_TestAdj_PopUnAdj","201013_AddisAbaba_MinistryOfHealthEthiopia","https://www.biorxiv.org/content/10.1101/2020.10.13.337287v1","Preprint","Ethiopia","","Oromia Region","Addis Ababa","23-Apr-20","28-Apr-20","Household and community samples","Simplified probability","301","8.80%","5.50%","11.60%","Unclear","Moderate","","Emailed","[email] <[email]>;","","","https://www.biorxiv.org/content/10.1101/2020.10.13.337287v1",2020-04-23,"Other",5.5,11.6,NA,TRUE,301,FALSE
"293","201129_Lima_INS_unadj","201129_Lima_INS","https://www.medrxiv.org/content/10.1101/2020.09.06.20189456v2","Preprint","Peru","Lima","Metropolitan Lima","Lima","23-Apr-20","02-May-20","Household and community samples","Stratified non-probability","236","53.00%","","","Unclear","Moderate","","Emailed","[email] <[email]>;","","","https://www.medrxiv.org/content/10.1101/2020.09.06.20189456v2",2020-04-23,"Other",NA,NA,NA,FALSE,236,FALSE
"305","200818_SanFrancisco_UniversityofCaliforniaSanFrancisco","200818_SanFrancisco_UniversityofCaliforniaSanFrancisco","http://dx.doi.org/10.1093/cid/ciaa1234","Journal article","United States of America","California","San Francisco","San Francisco","25-Apr-20","28-Apr-20","Household and community samples","Self-referral","3861","3.40%","2.90%","4.10%","Unclear","High","","Emailed","[email] <[email]>;","","","http://dx.doi.org/10.1093/cid/ciaa1234",2020-04-25,"US",2.9,4.1,NA,FALSE,3861,FALSE
"316","200901_Iceland_deCODEGenetics_OverallPopAdj","200901_Iceland_deCODEGenetics","http://dx.doi.org/10.1056/NEJMoa2026116","Journal article","Iceland","","","","27-Apr-20","12-Jun-20","Household and community samples","Convenience","23452","0.30%","","","Unclear","Low","76.70%","Emailed","[email]","","","http://dx.doi.org/10.1056/NEJMoa2026116",2020-04-27,"Europe",NA,NA,76.7,FALSE,23452,FALSE
"324","201004_SEEngland_Kingâ€™sCollegeLondon","201004_SEEngland_Kingâ€™sCollegeLondon","http://dx.doi.org/10.1016/j.jinf.2020.10.011","Journal article","The United Kingdom","South East England","","","27-Apr-20","02-Jun-20","Household and community samples","Unclear","431","12.00%","9.10%","15.20%","No","High","48.20%","","","","","http://dx.doi.org/10.1016/j.jinf.2020.10.011",2020-04-27,"Europe",9.1,15.2,48.2,NA,431,TRUE
"325","200727_ FaroeIslands_TheFaroeseHospitalSystem_GenPop_TestAdj","200727_ FaroeIslands_TheFaroeseHospitalSystem","http://dx.doi.org/10.3201/eid2611.202736","Journal article","Faroe Islands","Faroe Islands","","","27-Apr-20","01-May-20","Household and community samples","Simplified probability","1075","0.70%","","","Yes","Low","71.70%","","","","","http://dx.doi.org/10.3201/eid2611.202736",2020-04-27,"Europe",NA,NA,71.7,TRUE,1075,TRUE
"326","200706_Spain_InstituteofHealthCarlosIII_GeneralPopulation_ImmunoAssay","200706_Spain_InstituteofHealthCarlosIII","https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31483-5/fulltext","Journal article","Spain","","","","27-Apr-20","11-May-20","Household and community samples","Stratified probability","51958","4.60%","4.30%","5.00%","Yes","Low","75.10%","","","","","https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31483-5/fulltext",2020-04-27,"Europe",4.3,5,75.1,TRUE,51958,TRUE
"330","200724_DeKalbFulton_CDCCOVID-19ResponseTeam_Overall_PopAdj","200724_DeKalbFulton_CDCCOVID-19ResponseTeam","https://dx.doi.org/10.15585/mmwr.mm6929e2","Journal article","United States of America","Georgia","DeKalb, Fulton","","28-Apr-20","03-May-20","Household and community samples","Stratified probability","696","2.50%","1.40%","4.50%","Unclear","Low","","Emailed","[email] <[email]>;","","","https://dx.doi.org/10.15585/mmwr.mm6929e2",2020-04-28,"US",1.4,4.5,NA,TRUE,696,FALSE
"334","200629_Crepy-en-Valois_PasteurInstitute_Overall","200629_Crepy-en-Valois_PasteurInstitute","https://www.medrxiv.org/content/10.1101/2020.06.25.20140178v2","Preprint","France","Hauts-de-France","Oise","Crepy-en-Valois","28-Apr-20","30-Apr-20","Household and community samples","Convenience","1340","10.40%","","","No","Moderate","53.50%","","","","","https://www.medrxiv.org/content/10.1101/2020.06.25.20140178v2",2020-04-28,"Europe",NA,NA,53.5,FALSE,1340,TRUE
"339","201013_PimaCounty_UniversityofArizona_Overall","201013_PimaCounty_UniversityofArizona","http://dx.doi.org/10.1016/j.immuni.2020.10.004","Journal article","United States of America","Arizona","Pima County","","30-Apr-20","07-May-20","Household and community samples","Self-referral","5882","1.24%","","","Unclear","High","Complex-N/A","Emailed","[email];","opened a web-based signup where the first x number of people in a few different categories (healthcare workers, frontline responders, students, general public) were able to register","","http://dx.doi.org/10.1016/j.immuni.2020.10.004",2020-04-30,"US",NA,NA,NA,FALSE,5882,FALSE
"346","200715_Ecuador_TheAtahualpaProject_Overall","200715_Ecuador_TheAtahualpaProject","https://dx.doi.org/10.1007/s10900-020-00887-9","Journal article","Ecuador","El Oro","","Paccha","01-May-20","31-May-20","Household and community samples","Convenience","319","44.20%","","","Unclear","High","","Emailed","[email] <[email]>;","","","https://dx.doi.org/10.1007/s10900-020-00887-9",2020-05-01,"Other",NA,NA,NA,FALSE,319,FALSE
"355","200717_Hungary_SemmelweisUniversity__GenPop_PopAdj","200717_Hungary_SemmelweisUniversity","https://dx.doi.org/10.1007/s11357-020-00226-9","Journal article","Hungary","","","","01-May-20","16-May-20","Household and community samples","Stratified probability","10474","0.68%","0.50%","0.86%","No","Moderate","58.80%","","","","","https://dx.doi.org/10.1007/s11357-020-00226-9",2020-05-01,"Europe",0.5,0.86,58.8,TRUE,10474,TRUE
"359","201006_Brazil_FederalUniversityofSergipe_genpop_IgG","201006_Brazil_FederalUniversityofSergipe","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7541966/","Journal article","Brazil","Sergipe","","Aracaju, SimÃ£o Dias, Itabaiana, Itabaianinha, Nossa Senhora do, SÃ£o CristÃ³vÃ£o, EstÃ¢ncia, Lagarto, Tobias Barreto, Nossa Senhora da GlÃ³ria","02-May-20","09-May-20","Household and community samples","Convenience","2635","8.30%","7.20%","9.40%","Unclear","High","","Emailed","[email] <[email]>;","","","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7541966/",2020-05-02,"Other",7.2,9.4,NA,FALSE,2635,FALSE
"374","200717_Switzerland_UniversityofLausanne_GenPop_LuminexAssay","200717_Switzerland_UniversityofLausanne","https://www.medrxiv.org/content/10.1101/2020.07.14.20153536v1","Preprint","Switzerland","Vaud","","","04-May-20","27-Jun-20","Household and community samples","Simplified probability","311","6.40%","","","Unclear","High","","Emailed","[email] <[email]>;","","","https://www.medrxiv.org/content/10.1101/2020.07.14.20153536v1",2020-05-04,"Europe",NA,NA,NA,TRUE,311,FALSE
"379","200629_SaoPaulo_UniversidadedeSaoPaulo_GenPopulation","200629_SaoPaulo_UniversidadedeSaoPaulo","http://medrxiv.org/cgi/content/short/2020.06.29.20142331","Preprint","Brazil","SÃ£o Paulo","","SÃ£o Paulo","04-May-20","12-May-20","Household and community samples","Simplified probability","517","4.70%","3.00%","6.60%","No","Moderate","38.50%","","","","","http://medrxiv.org/cgi/content/short/2020.06.29.20142331",2020-05-04,"Other",3,6.6,38.5,TRUE,517,TRUE
"381","200918_France_ParisUniversity_Overall","200918_France_ParisUniversity","https://www.medrxiv.org/content/10.1101/2020.09.16.20195693v1","Preprint","France","","","","04-May-20","23-Jun-20","Household and community samples","Simplified probability","14628","6.72%","","","No","Moderate","91.40%","","","","","https://www.medrxiv.org/content/10.1101/2020.09.16.20195693v1",2020-05-04,"Europe",NA,NA,91.4,TRUE,14628,TRUE
